MUNICIPIO,COMUNA,BARRIO
MEDELLIN,1,BARRIO SANTO DOMINGO SAVIO
MEDELLIN,6,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,7,N/A
MEDELLIN,13,N/A
MEDELLIN,12,N/A
MEDELLIN,12,N/A
MEDELLIN,13,N/A
MEDELLIN,1,N/A
MEDELLIN,4, LAS ESMERALDAS 
MEDELLIN,1,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,16,BELENCITO 
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,16, -BELÉN ZAFRA
MEDELLIN,16,N/A
MEDELLIN,5,N/A
MEDELLIN,1,N/A
MEDELLIN,5,N/A
MEDELLIN,4,N/A
MEDELLIN,13,N/A
MEDELLIN,11,N/A
MEDELLIN,N/A,N/A
MEDELLIN,9,Buenos aires
MEDELLIN,1,N/A
MEDELLIN,4, ARANJUEZ 
MEDELLIN,10, CHAGUALO 
MEDELLIN,9,N/A
MEDELLIN,10,N/A
MEDELLIN,2,N/A
MEDELLIN,8,N/A
MEDELLIN,3,N/A
MEDELLIN,1,N/A
MEDELLIN,9,N/A
MEDELLIN,10,Prado
MEDELLIN,1,N/A
MEDELLIN,3,N/A
MEDELLIN,Santa Elena,SANTA ELENA 
MEDELLIN,13,N/A
MEDELLIN,11,N/A
MEDELLIN,5,N/A
MEDELLIN,N/A,N/A
MEDELLIN,7,N/A
MEDELLIN,5,N/A
MEDELLIN,13,N/A
MEDELLIN,6,N/A
MEDELLIN,1,N/A
MEDELLIN,15,ANTIOQUIA  
MEDELLIN,13,N/A
MEDELLIN,4,N/A
MEDELLIN,7,N/A
MEDELLIN,7,N/A
MEDELLIN,5,N/A
MEDELLIN ,12,Santa Monica
MEDELLIN,7,N/A
MEDELLIN,4,N/A
MEDELLIN,2,EL PLAYÓN DE LOS COMUNEROS
MEDELLIN,7,N/A
MEDELLIN,3,MANRIQUE ORIENTAL
MEDELLIN,11,N/A
MEDELLIN,3,N/A
MEDELLIN,6,N/A
MEDELLIN,8,N/A
MEDELLIN,2,Andalucia 
MEDELLIN,8,N/A
MEDELLIN,3, MANRIQUE SAMBLAS
MEDELLIN,9,N/A
MEDELLIN,4,Aranjuez 
MEDELLIN,13,N/A
MEDELLIN,1,N/A
MEDELLIN,6,N/A
MEDELLIN,10,N/A
MEDELLIN,13,N/A
MEDELLIN,1,N/A
MEDELLIN,San Antonio de Prado,SAN ANTONIO DE PRADO LIMONAR 
MEDELLIN,13,N/A
MEDELLIN,2,N/A
MEDELLIN,2,N/A
MEDELLIN,N/A,
MEDELLIN,6,N/A
MEDELLIN,N/A,N/A
MEDELLIN,9, BUENOS AIRES COMUNA 9
MEDELLIN,1, LA AVANZADA
MEDELLIN,7,Robledo
MEDELLIN,7,Robledo
MEDELLIN,1,N/A
MEDELLIN,7,N/A
MEDELLIN,1,N/A
MEDELLIN,3,N/A
MEDELLIN,12,N/A
MEDELLIN,1,POPULAR 1
MEDELLIN,1,N/A
MEDELLIN,6,N/A
MEDELLIN,1,N/A
MEDELLIN,3,MANRIQUE 
MEDELLIN,3,N/A
MEDELLIN,2,SANTA CRUZ 
MEDELLIN,2,N/A
MEDELLIN,1,N/A
MEDELLIN,8,N/A
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,9,BARRIO SALVADOR
MEDELLIN,N/A,N/A
MEDELLIN,13,N/A
MEDELLIN,10,N/A
MEDELLIN,10,N/A
MEDELLIN,6,N/A
MEDELLIN,6,N/A
MEDELLIN,6,N/A
MEDELLIN,9,BUENOS AIRES
MEDELLIN,7,AURES
MEDELLIN,7,N/A
MEDELLIN,6,N/A
MEDELLIN,6,N/A
MEDELLIN,2,N/A
MEDELLIN,12,N/A
MEDELLIN,12,N/A
MEDELLIN,5,N/A
MEDELLIN,16,N/A
MEDELLIN,6,BARRIO LA ESPERANZA 
MEDELLIN,15,N/A
MEDELLIN,9,N/A
MEDELLIN,3,N/A
MEDELLIN,1,N/A
MEDELLIN,9,BUENOS AIRES
MEDELLIN,13,N/A
MEDELLIN,7,N/A
MEDELLIN,8,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,3,N/A
MEDELLIN,3,N/A
MEDELLIN,4,N/A
MEDELLIN,16,BELEN LA PRADERA 
MEDELLIN,16,N/A
MEDELLIN,1,N/A
MEDELLIN,4,N/A
MEDELLIN,3,N/A
MEDELLIN,7,N/A
MEDELLIN,6,N/A
MEDELLIN,5,ALFONSO LOPEZ
MEDELLIN,1,POPULAR 1
MEDELLIN,6,N/A
MEDELLIN,3,N/A
MEDELLIN,6,N/A
MEDELLIN,13,N/A
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,9,Milagrosa
MEDELLIN,7,N/A
MEDELLIN,1,N/A
MEDELLIN,4,N/A
MEDELLIN,4,N/A
MEDELLIN,Santa Elena,CORREGIMIENTO DE SANTA ELENA 
MEDELLIN,3,Prado
MEDELLIN,10,N/A
MEDELLIN,N/A,
MEDELLIN,5,N/A
MEDELLIN,6,N/A
MEDELLIN,3,MANRIQUE SAM BLAS 
MEDELLIN,4,N/A
MEDELLIN,13,SAN JAVIER
MEDELLIN,9,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,5,N/A
MEDELLIN,3,N/A
MEDELLIN,15,N/A
MEDELLIN,3,Manrique oriental
MEDELLIN,7,ROBLEDO
MEDELLIN,7,AURES
MEDELLIN,12,N/A
MEDELLIN,13,Juan XXIII la quiebra
MEDELLIN,13,N/A
MEDELLIN,13,PRADERA
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,11,N/A
MEDELLIN,7,N/A
MEDELLIN,6,N/A
MEDELLIN,6,Alfonso López 
MEDELLIN ,8,Villa Hermosa 
MEDELLIN,8,Villa Hermosa 
MEDELLIN,1,N/A
MEDELLIN,15,N/A
MEDELLIN,9,N/A
MEDELLIN,13,N/A
MEDELLIN,12,BARRIO CALASANZ 
MEDELLIN ,9,Casa linda 
MEDELLIN,14,N/A
MEDELLIN,12,N/A
MEDELLIN,1,N/A
MEDELLIN,2,Andalucía 
MEDELLIN,5,N/A
MEDELLIN,10,N/A
MEDELLIN,2,N/A
MEDELLIN,2, LA FRANCIA
MEDELLIN,10,N/A
MEDELLIN,7,Bello Horizonte
MEDELLIN,10,N/A
MEDELLIN,4,N/A
MEDELLIN,1,N/A
MEDELLIN,9,Barrios de Jesús 
MEDELLIN,2,N/A
MEDELLIN,11,N/A
MEDELLIN,1,N/A
MEDELLIN,3,N/A
MEDELLIN,6,N/A
MEDELLIN,2,Barrio nuevo
MEDELLIN,3,Manrique Central 
MEDELLIN,7,Bello horizonte 
MEDELLIN,7,N/A
MEDELLIN,16,Belen 
MEDELLIN,3,Manrique
MEDELLIN,1,SANTO DOMINGO
MEDELLIN,1,SANTO DOMINGO
MEDELLIN,4,Manrique
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,4,N/A
MEDELLIN,6,N/A
MEDELLIN,2,Popular
MEDELLIN,1,Popular 1
MEDELLIN,7,AURES
MEDELLIN,N/A,
MEDELLIN,9,N/A
MEDELLIN,11,N/A
MEDELLIN,9,ENCISO
MEDELLIN,1,N/A
MEDELLIN,3,Manrique 
MEDELLIN ,5,Castilla 
MEDELLIN,5,Castilla 
MEDELLIN,1,N/A
MEDELLIN,10,N/A
MEDELLIN,12,N/A
MEDELLIN,N/A,
MEDELLIN,N/A,N/A
MEDELLIN,5,N/A
MEDELLIN,2,N/A
MEDELLIN,13,N/A
MEDELLIN,8,Caicedo 
MEDELLIN,N/A,N/A
MEDELLIN,8,N/A
MEDELLIN,4,CAMPO VALDES
MEDELLIN,7,N/A
MEDELLIN,8,N/A
MEDELLIN,10,N/A
MEDELLIN,9,el salvador 
MEDELLIN,3,N/A
MEDELLIN,6,N/A
MEDELLIN,9,N/A
MEDELLIN,3,N/A
MEDELLIN,10, BOSTON
MEDELLIN,9,BUENOS  AIRES 
MEDELLIN,9,COLINAS DE ENCISO
MEDELLIN,6,N/A
MEDELLIN,10,Boston 
MEDELLIN,1,SANTO DOMINGO
MEDELLIN,N/A,N/A
MEDELLIN,10,N/A
MEDELLIN,1,SANTO DOMINGO
MEDELLIN,12,N/A
MEDELLIN,10,N/A
MEDELLIN,9,N/A
MEDELLIN,7,N/A
MEDELLIN,16,N/A
MEDELLIN,9,N/A
MEDELLIN,9,N/A
MEDELLIN,4, ARANJUEZ 
MEDELLIN,8,N/A
MEDELLIN,16,N/A
MEDELLIN,N/A,
MEDELLIN,4, ARANJUEZ 
MEDELLIN,N/A,
MEDELLIN,6, PEDREGAL
MEDELLIN,6,N/A
MEDELLIN,9,N/A
MEDELLIN,N/A,
MEDELLIN,5,N/A
MEDELLIN,3,MANRIQUE CENTRAL 
MEDELLIN,N/A,N/A
MEDELLIN,3,N/A
MEDELLIN,7,Robledo
MEDELLIN,1,LA AVANZADA
MEDELLIN,2,N/A
MEDELLIN,N/A,
MEDELLIN,2,Popular 2
MEDELLIN,9,N/A
MEDELLIN,11,San Joaquín 
MEDELLIN,2,N/A
MEDELLIN,2,N/A
MEDELLIN,9,Buenos aires
MEDELLIN,3,N/A
MEDELLIN,3,N/A
MEDELLIN,3,SAN BLAS 
MEDELLIN,6,N/A
MEDELLIN,4,N/A
MEDELLIN,10,N/A
MEDELLIN,1,N/A
MEDELLIN,9,N/A
MEDELLIN,7,N/A
MEDELLIN,10,N/A
MEDELLIN,10,N/A
MEDELLIN,16,N/A
MEDELLIN,10,N/A
MEDELLIN,12,N/A
MEDELLIN,8,N/A
MEDELLIN,2,N/A
MEDELLIN,4,CAMPO VALDES 
MEDELLIN,5,N/A
MEDELLIN,16,N/A
MEDELLIN,7,N/A
MEDELLIN,1,N/A
MEDELLIN ,9,Buenos aires 
MEDELLIN,9, CAICEDO VILLA LILIAM 
MEDELLIN,10,N/A
MEDELLIN,2,La francia
MEDELLIN,7,N/A
MEDELLIN,13,N/A
MEDELLIN,10,N/A
MEDELLIN,6,N/A
MEDELLIN,6,N/A
MEDELLIN,3, MANRRIQUE LA SALLE 
MEDELLIN,13,N/A
MEDELLIN,3,N/A
MEDELLIN,16,-BELEN
MEDELLIN,9,La milagrosa 
MEDELLIN,3,Manrique o
MEDELLIN,7,N/A
MEDELLIN,12,N/A
MEDELLIN,7,Robledo 
MEDELLIN,1,N/A
MEDELLIN,4,N/A
MEDELLIN,4,N/A
MEDELLIN,6,N/A
MEDELLIN,9,N/A
MEDELLIN,13,N/A
MEDELLIN,7,N/A
MEDELLIN,5,N/A
MEDELLIN,9,N/A
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,7,N/A
MEDELLIN,8,LA SIERRA
MEDELLIN,7,N/A
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,6,N/A
MEDELLIN,7,N/A
MEDELLIN,6, EL PROGRESO
MEDELLIN,2,N/A
MEDELLIN,9,N/A
MEDELLIN,9, BUENOS AIRES QUINTALINDA 
MEDELLIN,8, VILLA HERMOSA
MEDELLIN,4,N/A
Medellin,4,Aranjuez 
MEDELLIN,8,La libertad
MEDELLIN,N/A,
MEDELLIN,16,N/A
MEDELLIN,2,N/A
MEDELLIN,10,Enciso 
MEDELLIN,1,N/A
MEDELLIN,10,La camila
MEDELLIN,1,SANTO DOMINGO
MEDELLIN,N/A,N/A
MEDELLIN,7,Robledo 
MEDELLIN,San Antonio de prado ,Prado
MEDELLIN,9,N/A
MEDELLIN,2,Villa del socorro 
MEDELLIN,N/A,N/A
MEDELLIN,3,Manrique 
MEDELLIN,6,N/A
MEDELLIN,N/A,
MEDELLIN,9,Loreto 
MEDELLIN,10,La mina 
MEDELLIN,6,N/A
MEDELLIN,16,N/A
MEDELLIN,9, BUENOS AIRES LOS CERROS
MEDELLIN,San Cristobal, CORREGIMIENTO DE SAN CRISTÓBAL 
MEDELLIN,9,N/A
MEDELLIN,1,N/A
MEDELLIN,5,N/A
MEDELLIN,16,N/A
MEDELLIN,N/A,
MEDELLIN,10,Alcalá
MEDELLIN,4,Central
MEDELLIN,1,Popular
MEDELLIN,1,Popular 2 
MEDELLIN,14,N/A
MEDELLIN,N/A,N/A
MEDELLIN,3,N/A
MEDELLIN,1,N/A
MEDELLIN,3,N/A
MEDELLIN,10,Boston
MEDELLIN,2,N/A
MEDELLIN,2,N/A
MEDELLIN,2,Playón 
MEDELLIN,12,N/A
MEDELLIN,2,SANTA CRUZ
MEDELLIN,6,N/A
MEDELLIN,11,N/A
MEDELLIN,N/A,
MEDELLIN,2,Villa del socorro 
MEDELLIN,N/A,
MEDELLIN ,6,Mirador del Doce 
MEDELLIN,6,N/A
MEDELLIN,3," 
CUMBRE-PARAISO"
MEDELLIN,5,N/A
MEDELLIN,N/A,
MEDELLIN,2,N/A
MEDELLIN,5,N/A
MEDELLIN,7,N/A
MEDELLIN,6,N/A
MEDELLIN,2,N/A
MEDELLIN,2,N/A
MEDELLIN,N/A,
MEDELLIN,6,N/A
MEDELLIN,7,N/A
MEDELLIN,12,Floresta
MEDELLIN,4,N/A
MEDELLIN,60,Aurora
MEDELLIN,11,Laureles 
MEDELLIN,5,Castilla 
MEDELLIN,1,SANTO DOMINGO
MEDELLIN,N/A,N/A
MEDELLIN,6,N/A
MEDELLIN,7,ROBLEDO VILLA FLORA 
MEDELLIN,6,El Pedregal
MEDELLIN,3,Manrique 
MEDELLIN,1,SANTO DOMINGO
MEDELLIN,N/A,N/A
MEDELLIN,9,N/A
MEDELLIN,2,Villa del socorro 
MEDELLIN,3,La honda 
MEDELLIN,13, JUAN XXIII
MEDELLIN,N/A,N/A
MEDELLIN,8,Enciso 
MEDELLIN,9,Uribe Angel 
MEDELLIN,3,N/A
MEDELLIN,3,Manrique la salle
MEDELLIN,12,N/A
MEDELLIN,6,N/A
MEDELLIN,1,N/A
MEDELLIN,3,Manrrique
MEDELLIN,5,N/A
MEDELLIN,N/A,N/A
MEDELLIN,N/A,N/A
MEDELLIN,16,N/A
MEDELLIN,4,N/A
MEDELLIN,1,Alboreda 
MEDELLIN,1,Policarpa 
MEDELLIN,1,N/A
MEDELLIN,10,La camila 
MEDELLIN,N/A,
MEDELLIN,N/A,
MEDELLIN,1,Popular 2 
MEDELLIN,N/A,N/A
MEDELLIN,12,Calazans
MEDELLIN,7,Juana 
MEDELLIN,5,ALFONSO LÓPEZ 
MEDELLIN,2,Popular 2
MEDELLIN,4,Aranjuez
MEDELLIN,12,N/A
MEDELLIN,1,N/A
MEDELLIN,7,Robledo
MEDELLIN,N/A,
MEDELLIN,12,Santa monica
MEDELLIN,8,N/A
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,11,Estadio 
MEDELLIN,5,N/A
MEDELLIN,4,Moravia 
MEDELLIN,16,N/A
MEDELLIN,10,Prado 
MEDELLIN,1,N/A
MEDELLIN,3, MANRIQUE CENTRAL 
MEDELLIN,6,N/A
MEDELLIN,4,N/A
MEDELLIN,2,Gran avenida 
MEDELLIN,9,-ENCISO
MEDELLIN,7,N/A
MEDELLIN,7,N/A
MEDELLIN,6,N/A
MEDELLIN,10,N/A
MEDELLIN,10,N/A
MEDELLIN,1,N/A
MEDELLIN,10,N/A
MEDELLIN,2,N/A
MEDELLIN,5,N/A
MEDELLIN,7,N/A
MEDELLIN,6,N/A
MEDELLIN,11,COLORES 
MEDELLIN,8,La sierra
MEDELLIN,50,N/A
MEDELLIN,50,N/A
MEDELLIN,11,COLORES 
MEDELLIN,5,Castilla
MEDELLIN,11,Carlos e Restrepo 
MEDELLIN,13,El llano 
MEDELLIN,80,San Antonio de prado 
MEDELLIN,15,N/A
MEDELLIN,4,Campo Valdés 
MEDELLIN,1,ROBLEDO
MEDELLIN,11,N/A
MEDELLIN,4, ARANJUEZ
Medellin,7,Robledo
MEDELLIN,16,N/A
MEDELLIN,2, SANTA CRUZ
MEDELLIN,2,N/A
MEDELLIN,1, SANTO DOMINGO SAVIO
MEDELLIN,10,N/A
MEDELLIN,4,Aranjuez 
MEDELLIN,1,N/A
MEDELLIN,N/A,
MEDELLIN,N/A,
MEDELLIN,16,Belen san bernardo 
MEDELLIN,3,N/A
MEDELLIN,10, BOSTON
MEDELLIN,1,N/A
MEDELLIN,1,San Pablo 
MEDELLIN,7, ROBLEDO
MEDELLIN,2,N/A
MEDELLIN,15,N/A
MEDELLIN,2,N/A
MEDELLIN,16,N/A
MEDELLIN,10,N/A
MEDELLIN,15,N/A
MEDELLIN,San Antonio de Prado,Limonar 2
MEDELLIN,16,  BELÉN 
MEDELLIN,3,N/A
MEDELLIN,4,N/A
MEDELLIN,4,N/A
MEDELLIN,1,BARRIO GRANIZAL MUNICIPIO DE 
MEDELLIN,6,N/A
MEDELLIN,2,N/A
MEDELLIN,3,Barrio San José 
MEDELLIN,1,N/A
MEDELLIN,4,N/A
MEDELLIN,16,La palma
MEDELLIN,4,CAMPO VALDES 
MEDELLIN,3, SANTACRUZ
MEDELLIN,5,N/A
MEDELLIN,3,N/A
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,3,N/A
MEDELLIN,9,LA MILAGROSA 
MEDELLIN,9,N/A
MEDELLIN,16,BELÉN ALTAVISTA COMUNA 70
MEDELLIN,10,BARRIO ESTACIÓN VILLA 
MEDELLIN,3,N/A
MEDELLIN,10,N/A
MEDELLIN,14,N/A
MEDELLIN,2,N/A
MEDELLIN,11,COLORES 
MEDELLIN,5,Pedregal
MEDELLIN,7,ROBLEDO
MEDELLIN,13,N/A
MEDELLIN,N/A,
MEDELLIN,9,La pastora 
MEDELLIN,1,N/A
MEDELLIN,N/A,El Dorado 
MEDELLIN,16,N/A
MEDELLIN,2, VILLA NIZA
MEDELLIN,1,SANTO DOMINGO
MEDELLIN,5,N/A
MEDELLIN,3,N/A
MEDELLIN,N/A,MEDELLIN
MEDELLIN,10,N/A
MEDELLIN,13,N/A
MEDELLIN,2,Santa cruz
MEDELLIN,2, VILLA DEL SOCORRO 
MEDELLIN,8,N/A
MEDELLIN,7,N/A
MEDELLIN,3, Y MANRIQUE
MEDELLIN,2,VILLA NIZA
MEDELLIN,8,N/A
MEDELLIN,N/A,N/A
MEDELLIN,14,N/A
MEDELLIN,2,N/A
MEDELLIN,2,Villa del socorro 
MEDELLIN,14,N/A
MEDELLIN,3,N/A
MEDELLIN,15,N/A
MEDELLIN,13,N/A
MEDELLIN,6,Girasoles 
MEDELLIN,6,N/A
MEDELLIN,2,SANTA CRUZ
MEDELLIN,6,N/A
MEDELLIN,N/A,N/A
MEDELLIN,3,Las granjas
MEDELLIN,4,CAMPO VALDES 
MEDELLIN,10,N/A
MEDELLIN,1,N/A
MEDELLIN,3,N/A
MEDELLIN,13,N/A
MEDELLIN,7,ROBLEDO
MEDELLIN ,7,Robledo 
MEDELLIN,11,N/A
MEDELLIN,4,CAMPO VALDES
MEDELLIN,14,N/A
MEDELLIN,16,N/A
MEDELLIN,N/A,
MEDELLIN,N/A,
MEDELLIN,13,N/A
MEDELLIN,6,N/A
MEDELLIN,N/A,
MEDELLIN,15,N/A
MEDELLIN,8,N/A
MEDELLIN,Santa Elena,Vereda Mazo
MEDELLIN,2,N/A
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,7,N/A
MEDELLIN,10,-BOSTON
MEDELLIN,10,La camila
MEDELLIN,1,SANTO DOMINGO
MEDELLIN,5,Castilla 
MEDELLIN,N/A,
MEDELLIN,10,N/A
MEDELLIN,5,N/A
MEDELLIN,13,Santa Lucia
MEDELLIN,10,Sector hospital 
MEDELLIN,13,Arco Iris
MEDELLIN,N/A,N/A
Medellin ,9,Buenos Aires
MEDELLIN,11,COLORES 
MEDELLIN,11,COLORES 
MEDELLIN,15,Barrio Asturias 
MEDELLIN,7,N/A
MEDELLIN,9,N/A
MEDELLIN,11,N/A
MEDELLIN,14,Alcazar de la Sabana
MEDELLIN,N/A,
MEDELLIN,9,La y 
MEDELLIN,10,CHAGUALO
MEDELLIN,7,Las margarita
MEDELLIN,7,Las margaritas
MEDELLIN,7,ROBLEDO 
MEDELLIN,7,ROBLEDO
MEDELLIN,10,N/A
MEDELLIN,14,N/A
MEDELLIN,13,N/A
MEDELLIN,10,N/A
MEDELLIN,4,moravia 
MEDELLIN,3,N/A
MEDELLIN,5,Aralias trapiche 
MEDELLIN,16,N/A
MEDELLIN,9,Palmas de Cataluña 
MEDELLIN,13,N/A
MEDELLIN,9,N/A
MEDELLIN,N/A,N/A
MEDELLIN,1,Santo Domingo 
MEDELLIN,1,N/A
MEDELLIN,N/A,Villa Paula 
MEDELLIN,7,Robledo Aures
MEDELLIN,6, SANTANDER 
MEDELLIN,6,N/A
MEDELLIN,8,Juan Pablo segundo 
MEDELLIN,11,N/A
MEDELLIN,N/A,
MEDELLIN,15,N/A
MEDELLIN,6,N/A
MEDELLIN,13,La Joya
MEDELLIN,N/A,
MEDELLIN,6,N/A
MEDELLIN,10,N/A
MEDELLIN,9,Alejandro Echavarría
MEDELLIN ,7,Robledo 
MEDELLIN,2,N/A
MEDELLIN,4,Moravia
MEDELLIN,13,N/A
MEDELLIN,16,N/A
MEDELLIN,9,N/A
MEDELLIN,16,N/A
MEDELLIN,6,N/A
MEDELLIN,16,N/A
MEDELLIN,N/A, 
MEDELLIN,16,N/A
MEDELLIN,4,CAMPO VALDES 
MEDELLIN,4,Campo valdes 
MEDELLIN,16,N/A
MEDELLIN,16,Belén rincón 
MEDELLIN,16,N/A
MEDELLIN,4, CAMPO VALDÉS
MEDELLIN,6,12 de octubre 
MEDELLIN,6,N/A
MEDELLIN,6,N/A
MEDELLIN,1, BARRIO CARAMBOLAS 
MEDELLIN,1,N/A
MEDELLIN,2,N/A
MEDELLIN,6,N/A
MEDELLIN,1,N/A
MEDELLIN,4,N/A
MEDELLIN,9,N/A
MEDELLIN,4,ARANJUEZ
MEDELLIN,7,Robledo Aures 
MEDELLIN,16,N/A
MEDELLIN,13,N/A
MEDELLIN,9,N/A
MEDELLIN,14,N/A
MEDELLIN,13,N/A
MEDELLIN,12,N/A
MEDELLIN,6,Rosario
MEDELLIN,13,N/A
MEDELLIN,7,Robledo Aures 
MEDELLIN,4, CAMPO VALDES 
MEDELLIN,2,Villa Niza 
MEDELLIN,10,N/A
MEDELLIN,3,Manrique 
MEDELLIN,1,N/A
MEDELLIN,4,N/A
MEDELLIN,9,N/A
MEDELLIN,1,N/A
MEDELLIN,2,N/A
MEDELLIN,2,Villa del socorro 
MEDELLIN,3,N/A
MEDELLIN,1,N/A
MEDELLIN,1,POPULAR 1
MEDELLIN,Altavista,COMUNA 70 ALTAVISTA 
MEDELLIN,11,N/A
MEDELLIN,8,N/A
MEDELLIN,3,N/A
MEDELLIN,9,N/A
MEDELLIN,1,N/A
MEDELLIN,14,N/A
MEDELLIN,2,N/A
MEDELLIN,13,N/A
MEDELLIN,9,Las flores
MEDELLIN,1,N/A
MEDELLIN,5,Pedregal
MEDELLIN,4,N/A
MEDELLIN,1,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,8,Villatina 
MEDELLIN,7,N/A
MEDELLIN,7,N/A
MEDELLIN,7, ROBLEDO AURES
MEDELLIN,16,N/A
MEDELLIN,9,N/A
MEDELLIN,7,N/A
MEDELLIN,N/A,N/A
MEDELLIN,16,N/A
MEDELLIN,5,N/A
MEDELLIN,10,La gabriela
MEDELLIN,10,N/A
MEDELLIN,9,Buenos aires
MEDELLIN,1,N/A
MEDELLIN,10,N/A
MEDELLIN,N/A,
MEDELLIN,3,N/A
MEDELLIN,3,Manrique central
MEDELLIN,16,N/A
MEDELLIN,13,N/A
MEDELLIN,1,N/A
MEDELLIN,1,Santo Domingo 
MEDELLIN,16,Villa cafe
MEDELLIN,16,Belén 
MEDELLIN,2,N/A
MEDELLIN,13,N/A
MEDELLIN,N/A,
MEDELLIN ,12,Calasanz 
MEDELLIN,12,Calasanz 
MEDELLIN,9,N/A
MEDELLIN,13,PRADERA
MEDELLIN,7,Robledo 
MEDELLIN,7,López de mesa
MEDELLIN,12,Calasanz
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,7,ROBLEDO
MEDELLIN,7,Robledo diamante 
MEDELLIN,13,N/A
MEDELLIN,12,N/A
MEDELLIN,7,N/A
MEDELLIN,13,N/A
MEDELLIN,N/A,
MEDELLIN,11,Estadio 
MEDELLIN,12,N/A
MEDELLIN,5,N/A
MEDELLIN,9,N/A
MEDELLIN,8,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,1,LA AVANZADA
MEDELLIN,15,N/A
MEDELLIN,7,N/A
MEDELLIN,6,Doce de octubre etapa dos 
MEDELLIN,7,ROBLEDO 
MEDELLIN,13,N/A
MEDELLIN,6,N/A
MEDELLIN,6,N/A
MEDELLIN,6,N/A
MEDELLIN,11,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,12,N/A
MEDELLIN,16,N/A
MEDELLIN,11,COLORES 
MEDELLIN,16,N/A
MEDELLIN,14,N/A
MEDELLIN,5,N/A
MEDELLIN,1,N/A
MEDELLIN,12,Calasanz 
MEDELLIN,1,N/A
MEDELLIN,3,N/A
MEDELLIN,11,Laureles 
MEDELLIN,16,N/A
MEDELLIN,9,N/A
MEDELLIN,2,N/A
MEDELLIN,3,N/A
MEDELLIN,13,N/A
MEDELLIN,12,N/A
MEDELLIN,3,Manrique Central 
MEDELLIN,5,Castilla
MEDELLIN,16,Las playas
MEDELLIN,16,N/A
MEDELLIN,12,N/A
MEDELLIN,16,BELÉN 
MEDELLIN,2,Bello horizonte 
MEDELLIN,13,N/A
MEDELLIN,16,N/A
MEDELLIN,6,N/A
MEDELLIN,16,N/A
MEDELLIN,7,Robledo 
MEDELLIN,10,N/A
MEDELLIN,14,N/A
MEDELLIN,13,N/A
MEDELLIN,10,N/A
MEDELLIN,Altavista,CORREGIMIENTO DE ALTAVISTA
MEDELLIN,6,N/A
MEDELLIN,16,N/A
MEDELLIN,16,N/A
MEDELLIN,10,N/A
MEDELLIN,6,N/A
MEDELLIN,6,N/A
MEDELLIN,6,N/A
MEDELLIN,10,N/A
MEDELLIN,6,N/A
MEDELLIN,1,SANTO DOMINGO
MEDELLIN ,3,Manrique Oriental 
MEDELLIN,5,N/A
MEDELLIN,10,N/A
MEDELLIN,10,N/A
MEDELLIN,2,N/A
MEDELLIN,7,N/A
MEDELLIN,6,N/A
MEDELLIN,4,N/A
MEDELLIN,10,N/A
MEDELLIN,1,N/A
MEDELLIN,5,N/A
MEDELLIN,6,12-oct
MEDELLIN,6,N/A
MEDELLIN,N/A,
MEDELLIN,Altavista, CORREGIMIENTO ALTAVISTA
MEDELLIN,6,N/A
MEDELLIN,7,N/A
MEDELLIN,10,N/A
MEDELLIN,6,N/A
MEDELLIN,1,N/A
MEDELLIN,5,N/A
MEDELLIN,6,N/A
MEDELLIN,7,N/A
MEDELLIN,7,N/A
MEDELLIN,5,N/A
MEDELLIN,5,N/A
MEDELLIN,5,N/A
MEDELLIN,1,N/A
MEDELLIN,1,Santo domingo Savio
MEDELLIN,6,N/A
MEDELLIN,5,Tricentenario
MEDELLIN,6,N/A
MEDELLIN,5,N/A
MEDELLIN,3,N/A
Medellin,4,Aranjuez 
MEDELLIN,6,N/A
MEDELLIN,10,N/A
MEDELLIN,13,N/A
MEDELLIN,7,N/A
MEDELLIN,12,COLINAS DE CALASANZ 
MEDELLIN,5,N/A
MEDELLIN,9, LORETO
MEDELLIN,16,N/A
